[04:06:15] 
[04:06:15] ops.ps1  action=pytest  22/04/2026 04:06:15
[04:06:15] Log: C:\Users\v_sen\Documents\Projects\0001_Hack0014_Vertex_Swarm_Tashi\auditex\runs\ops_pytest_20260422_040615.log
[04:06:15] 
[04:06:15] 
[04:06:15] ============================================================
[04:06:15]   PYTEST -- backend test suite (inside api container)
[04:06:15] ============================================================
[04:06:15] STEP 1: Confirm api container running
[04:06:15]   time="2026-04-22T04:06:15+01:00" level=warning msg="C:\\Users\\v_sen\\Documents\\Projects\\0001_Hack0014_Vertex_Swarm_Tashi\\auditex\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[04:06:15]   api
[04:06:15]   celery-worker
[04:06:15]   foxmq
[04:06:15]   frontend
[04:06:15]   postgres
[04:06:15]   redis
[04:06:15]   api container: running
[04:06:15] 
[04:06:15] STEP 2: Run pytest with coverage
[04:06:15] > docker compose exec -T api pytest tests/ -v --tb=short --cov=. --cov-report=term-missing --cov-report=html:tests/coverage_html --cov-fail-under=100
[04:06:15] 
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-8.3.4, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: asyncio-0.24.0, cov-6.0.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, default_loop_scope=None
collecting ... collected 450 items

tests/unit/test_agent_repo.py::test_create_agent_full PASSED             [  0%]
tests/unit/test_agent_repo.py::test_create_agent_minimal PASSED          [  0%]
tests/unit/test_agent_repo.py::test_get_agent_found PASSED               [  0%]
tests/unit/test_agent_repo.py::test_get_agent_not_found PASSED           [  0%]
tests/unit/test_agent_repo.py::test_get_agent_by_name_found PASSED       [  1%]
tests/unit/test_agent_repo.py::test_get_agent_by_name_not_found PASSED   [  1%]
tests/unit/test_agent_repo.py::test_list_agents_active_only PASSED       [  1%]
tests/unit/test_agent_repo.py::test_list_agents_include_inactive PASSED  [  1%]
tests/unit/test_api_agents.py::test_orm_to_response_full PASSED          [  2%]
tests/unit/test_api_agents.py::test_orm_to_response_bad_capabilities_json PASSED [  2%]
tests/unit/test_api_agents.py::test_orm_to_response_no_capabilities PASSED [  2%]
tests/unit/test_api_agents.py::test_create_agent PASSED                  [  2%]
tests/unit/test_api_agents.py::test_list_agents PASSED                   [  2%]
tests/unit/test_api_agents.py::test_get_agent_found PASSED               [  3%]
tests/unit/test_api_agents.py::test_get_agent_not_found PASSED           [  3%]
tests/unit/test_api_dlq.py::test_entry_to_dict_full PASSED               [  3%]
tests/unit/test_api_dlq.py::test_entry_to_dict_with_no_task_id_no_timestamps PASSED [  3%]
tests/unit/test_api_dlq.py::test_list_dlq_entries_no_filter PASSED       [  4%]
tests/unit/test_api_dlq.py::test_list_dlq_entries_with_status PASSED     [  4%]
tests/unit/test_api_dlq.py::test_get_dlq_entry_happy_path PASSED         [  4%]
tests/unit/test_api_dlq.py::test_get_dlq_entry_not_found PASSED          [  4%]
tests/unit/test_api_dlq.py::test_retry_dlq_entry_happy_path PASSED       [  4%]
tests/unit/test_api_dlq.py::test_retry_dlq_entry_not_found PASSED        [  5%]
tests/unit/test_api_dlq.py::test_resolve_dlq_entry_happy_path PASSED     [  5%]
tests/unit/test_api_dlq.py::test_resolve_dlq_entry_not_found PASSED      [  5%]
tests/unit/test_api_health.py::test_health_basic PASSED                  [  5%]
tests/unit/test_api_health.py::test_health_deep_all_green PASSED         [  6%]
tests/unit/test_api_health.py::test_health_deep_all_red PASSED           [  6%]
tests/unit/test_api_reports.py::test_get_report_happy_path PASSED        [  6%]
tests/unit/test_api_reports.py::test_get_report_task_not_found PASSED    [  6%]
tests/unit/test_api_reports.py::test_get_report_task_not_completed PASSED [  6%]
tests/unit/test_api_reports.py::test_get_report_missing_report PASSED    [  7%]
tests/unit/test_api_reports.py::test_get_report_bad_eu_ai_act_json PASSED [  7%]
tests/unit/test_api_reports.py::test_get_report_no_generated_at PASSED   [  7%]
tests/unit/test_api_reports.py::test_get_report_empty_eu_ai_act_json PASSED [  7%]
tests/unit/test_api_reports.py::test_get_report_includes_stored_signature_when_signed PASSED [  8%]
tests/unit/test_api_reports.py::test_get_report_stored_signature_no_signed_at PASSED [  8%]
tests/unit/test_api_reports.py::test_export_report_happy_path PASSED     [  8%]
tests/unit/test_api_reports.py::test_export_report_unsupported_format PASSED [  8%]
tests/unit/test_api_reports.py::test_export_report_task_not_found PASSED [  8%]
tests/unit/test_api_reports.py::test_export_report_task_not_completed PASSED [  9%]
tests/unit/test_api_reports.py::test_export_report_missing_report PASSED [  9%]
tests/unit/test_api_reports.py::test_export_report_bad_json PASSED       [  9%]
tests/unit/test_api_reports.py::test_export_report_signed_happy_path PASSED [  9%]
tests/unit/test_api_reports.py::test_export_report_signed_echoes_stored_signature PASSED [ 10%]
tests/unit/test_api_reports.py::test_export_report_signed_raises_503_when_no_key PASSED [ 10%]
tests/unit/test_api_reports.py::test_sign_report_endpoint_happy_path PASSED [ 10%]
tests/unit/test_api_reports.py::test_sign_report_endpoint_raises_503_when_no_key PASSED [ 10%]
tests/unit/test_api_reports.py::test_sign_report_endpoint_task_not_found PASSED [ 10%]
tests/unit/test_api_reports.py::test_sign_report_endpoint_task_not_completed PASSED [ 11%]
tests/unit/test_api_reports.py::test_sign_report_endpoint_missing_report PASSED [ 11%]
tests/unit/test_api_tasks.py::test_vertex_mode_stub PASSED               [ 11%]
tests/unit/test_api_tasks.py::test_vertex_mode_live PASSED               [ 11%]
tests/unit/test_api_tasks.py::test_orm_to_response_full PASSED           [ 12%]
tests/unit/test_api_tasks.py::test_orm_to_response_bad_json PASSED       [ 12%]
tests/unit/test_api_tasks.py::test_orm_to_response_nulls PASSED          [ 12%]
tests/unit/test_api_tasks.py::test_submit_task_creates_and_dispatches PASSED [ 12%]
tests/unit/test_api_tasks.py::test_submit_task_no_metadata PASSED        [ 12%]
tests/unit/test_api_tasks.py::test_get_task_found PASSED                 [ 13%]
tests/unit/test_api_tasks.py::test_get_task_404 PASSED                   [ 13%]
tests/unit/test_api_tasks.py::test_get_task_bad_json_fields PASSED       [ 13%]
tests/unit/test_api_tasks.py::test_get_task_with_vertex PASSED           [ 13%]
tests/unit/test_api_tasks.py::test_list_tasks PASSED                     [ 14%]
tests/unit/test_api_tasks.py::test_list_tasks_with_filter PASSED         [ 14%]
tests/unit/test_api_webhooks.py::test_sub_to_dict_full PASSED            [ 14%]
tests/unit/test_api_webhooks.py::test_sub_to_dict_no_created_at PASSED   [ 14%]
tests/unit/test_api_webhooks.py::test_delivery_to_dict_full PASSED       [ 14%]
tests/unit/test_api_webhooks.py::test_delivery_to_dict_none_timestamps PASSED [ 15%]
tests/unit/test_api_webhooks.py::test_create_webhook_auto_secret PASSED  [ 15%]
tests/unit/test_api_webhooks.py::test_create_webhook_with_secret PASSED  [ 15%]
tests/unit/test_api_webhooks.py::test_list_webhooks_all PASSED           [ 15%]
tests/unit/test_api_webhooks.py::test_list_webhooks_active_only PASSED   [ 16%]
tests/unit/test_api_webhooks.py::test_get_webhook_ok PASSED              [ 16%]
tests/unit/test_api_webhooks.py::test_get_webhook_404 PASSED             [ 16%]
tests/unit/test_api_webhooks.py::test_deactivate_webhook_ok PASSED       [ 16%]
tests/unit/test_api_webhooks.py::test_deactivate_webhook_404 PASSED      [ 16%]
tests/unit/test_api_webhooks.py::test_deliver_to_webhook_happy_path PASSED [ 17%]
tests/unit/test_api_webhooks.py::test_deliver_to_webhook_sub_404 PASSED  [ 17%]
tests/unit/test_api_webhooks.py::test_deliver_to_webhook_inactive_rejected PASSED [ 17%]
tests/unit/test_api_webhooks.py::test_list_deliveries_happy_path PASSED  [ 17%]
tests/unit/test_api_webhooks.py::test_list_deliveries_sub_404 PASSED     [ 18%]
tests/unit/test_app_main.py::test_app_importable PASSED                  [ 18%]
tests/unit/test_app_main.py::test_app_has_routers_registered PASSED      [ 18%]
tests/unit/test_app_main.py::test_root_endpoint_returns_message PASSED   [ 18%]
tests/unit/test_app_main.py::test_lifespan_happy_path PASSED             [ 18%]
tests/unit/test_app_main.py::test_lifespan_migration_failure PASSED      [ 19%]
tests/unit/test_app_main.py::test_lifespan_migration_exception PASSED    [ 19%]
tests/unit/test_auth_middleware.py::test_get_redis_creates_client_once PASSED [ 19%]
tests/unit/test_auth_middleware.py::test_require_api_key_missing_raises_401 PASSED [ 19%]
tests/unit/test_auth_middleware.py::test_require_api_key_valid PASSED    [ 20%]
tests/unit/test_auth_middleware.py::test_require_api_key_invalid_raises_401 PASSED [ 20%]
tests/unit/test_auth_middleware.py::test_require_api_key_redis_error_raises_503 PASSED [ 20%]
tests/unit/test_auth_middleware.py::test_require_api_key_corrupt_json_raises_500 PASSED [ 20%]
tests/unit/test_celery_app.py::test_celery_app_importable PASSED         [ 20%]
tests/unit/test_celery_app.py::test_celery_app_name PASSED               [ 21%]
tests/unit/test_celery_app.py::test_celery_app_queues_present PASSED     [ 21%]
tests/unit/test_celery_app.py::test_celery_app_defaults PASSED           [ 21%]
tests/unit/test_claude_executor.py::test_get_system_prompt_known_types PASSED [ 21%]
tests/unit/test_claude_executor.py::test_get_system_prompt_unknown_defaults_to_document_review PASSED [ 22%]
tests/unit/test_claude_executor.py::test_build_user_message PASSED       [ 22%]
tests/unit/test_claude_executor.py::test_extract_json_plain PASSED       [ 22%]
tests/unit/test_claude_executor.py::test_extract_json_with_fences PASSED [ 22%]
tests/unit/test_claude_executor.py::test_extract_json_with_only_opening_fence PASSED [ 22%]
tests/unit/test_claude_executor.py::test_extract_json_invalid_raises PASSED [ 23%]
tests/unit/test_claude_executor.py::test_execute_task_success PASSED     [ 23%]
tests/unit/test_claude_executor.py::test_execute_task_bad_json_raises PASSED [ 23%]
tests/unit/test_claude_executor.py::test_execute_task_schema_validation_fails PASSED [ 23%]
tests/unit/test_claude_executor.py::test_execute_task_empty_content PASSED [ 24%]
tests/unit/test_claude_service.py::test_call_claude_success_first_attempt PASSED [ 24%]
tests/unit/test_claude_service.py::test_call_claude_rate_limit_then_success PASSED [ 24%]
tests/unit/test_claude_service.py::test_call_claude_timeout_then_success PASSED [ 24%]
tests/unit/test_claude_service.py::test_call_claude_server_error_then_success PASSED [ 24%]
tests/unit/test_claude_service.py::test_call_claude_4xx_client_error_raises_immediately PASSED [ 25%]
tests/unit/test_claude_service.py::test_call_claude_unexpected_exception_raises PASSED [ 25%]
tests/unit/test_claude_service.py::test_call_claude_all_retries_exhausted PASSED [ 25%]
tests/unit/test_claude_service.py::test_claude_service_error_is_exception PASSED [ 25%]
tests/unit/test_config.py::test_settings_defaults_load PASSED            [ 26%]
tests/unit/test_config.py::test_settings_env_override PASSED             [ 26%]
tests/unit/test_conftest_fixtures.py::test_sample_executor_output_fixture PASSED [ 26%]
tests/unit/test_conftest_fixtures.py::test_sample_risk_output_fixture PASSED [ 26%]
tests/unit/test_conftest_fixtures.py::test_sample_contract_output_fixture PASSED [ 26%]
tests/unit/test_consensus_eval.py::test_evaluate_3_of_3_approve PASSED   [ 27%]
tests/unit/test_consensus_eval.py::test_evaluate_2_of_3_approve PASSED   [ 27%]
tests/unit/test_consensus_eval.py::test_evaluate_1_of_3_approve PASSED   [ 27%]
tests/unit/test_consensus_eval.py::test_evaluate_0_of_3_approve PASSED   [ 27%]
tests/unit/test_consensus_eval.py::test_evaluate_empty_raises PASSED     [ 28%]
tests/unit/test_consensus_eval.py::test_evaluate_invalid_verdict_raises PASSED [ 28%]
tests/unit/test_consensus_eval.py::test_evaluate_normalises_case_and_whitespace PASSED [ 28%]
tests/unit/test_consensus_eval.py::test_evaluate_non_standard_count PASSED [ 28%]
tests/unit/test_consensus_eval.py::test_is_consensus_passed_true PASSED  [ 28%]
tests/unit/test_consensus_eval.py::test_is_consensus_passed_false PASSED [ 29%]
tests/unit/test_coordinator.py::test_strip_code_fences_plain PASSED      [ 29%]
tests/unit/test_coordinator.py::test_strip_code_fences_json_fence PASSED [ 29%]
tests/unit/test_coordinator.py::test_strip_code_fences_plain_fence PASSED [ 29%]
tests/unit/test_coordinator.py::test_strip_code_fences_unclosed PASSED   [ 30%]
tests/unit/test_coordinator.py::test_parse_reviewer_json_valid PASSED    [ 30%]
